# --- Ontology declarations ---
_:anothertestontologynamespace_ex <Namespace.name> "anothertestontology:namespace:ex" .
_:anothertestontologynamespace_ex <prefix> "ex" .
_:anothertestontologynamespace_ex <uri> "http://example.org/" .
_:anothertestontology <namespace> _:anothertestontologynamespace_ex .
_:anothertestontologynamespace_schema <dgraph.type> "Namespace" .
_:anothertestontologynamespace_schema <Namespace.createdAt> "2026-04-20T09:54:40.0713390Z" .
_:anothertestontologynamespace_schema <namespaceId> "anothertestontology:namespace:schema" .
_:anothertestontologynamespace_schema <Namespace.name> "anothertestontology:namespace:schema" .
_:anothertestontologynamespace_schema <prefix> "schema" .
_:anothertestontologynamespace_schema <uri> "http://schema.org/" .
_:anothertestontology <namespace> _:anothertestontologynamespace_schema .
_:anothertestontologynamespace_foaf <dgraph.type> "Namespace" .
_:anothertestontologynamespace_foaf <Namespace.createdAt> "2026-04-20T09:54:40.0713455Z" .
_:anothertestontologynamespace_foaf <namespaceId> "anothertestontology:namespace:foaf" .
_:anothertestontologynamespace_foaf <Namespace.name> "anothertestontology:namespace:foaf" .
_:anothertestontologynamespace_foaf <prefix> "foaf" .
_:anothertestontologynamespace_foaf <uri> "http://xmlns.com/foaf/0.1/" .
_:anothertestontology <namespace> _:anothertestontologynamespace_foaf .

# --- Attributes (literals) ---
_:attr1 <dgraph.type> "Attribute" .
_:attr1 <Attribute.key> "age" .
_:attr1 <Attribute.type> "int" .
_:attr1 <Attribute.value> "30" .
_:attr1 <Attribute.prefix> _:anothertestontologynamespace_foaf .
_:alice <hasAttribute> _:attr1 .

_:attr2 <dgraph.type> "Attribute" .
_:attr2 <Attribute.key> "age" .
_:attr2 <Attribute.type> "int" .
_:attr2 <Attribute.value> "25" .
_:attr2 <Attribute.prefix> _:anothertestontologynamespace_foaf .
_:bob <hasAttribute> _:attr2 .

_:attr3 <dgraph.type> "Attribute" .
_:attr3 <Attribute.key> "age" .
_:attr3 <Attribute.type> "int" .
_:attr3 <Attribute.value> "28" .
_:attr3 <Attribute.prefix> _:anothertestontologynamespace_foaf .
_:carol <hasAttribute> _:attr3 .

_:attr4 <dgraph.type> "Attribute" .
_:attr4 <Attribute.key> "age" .
_:attr4 <Attribute.type> "int" .
_:attr4 <Attribute.value> "35" .
_:attr4 <Attribute.prefix> _:anothertestontologynamespace_foaf .
_:dave <hasAttribute> _:attr4 .

# --- Relations (object links) ---
_:rel_foaf:knows_234567876543 <dgraph.type> "Relation" .
_:rel_foaf:knows_234567876543 <Relation.name> "knows" .
_:rel_foaf:knows_234567876543 <relatedTo> _:alice .
_:rel_foaf:knows_234567876543 <relatedTo> _:bob .
_:rel_foaf:knows_234567876543 <Relation.prefix> _:anothertestontologynamespace_foaf .

_:rel_foaf:knows_987656787654 <dgraph.type> "Relation" .
_:rel_foaf:knows_987656787654 <Relation.name> "knows" .
_:rel_foaf:knows_987656787654 <relatedTo> _:alice .
_:rel_foaf:knows_987656787654 <relatedTo> _:carol .
_:rel_foaf:knows_987656787654 <Relation.prefix> _:anothertestontologynamespace_foaf .


_:rel_foaf:knows_456543456542 <dgraph.type> "Relation" .
_:rel_foaf:knows_456543456542 <Relation.name> "knows" .
_:rel_foaf:knows_456543456542 <relatedTo> _:bob .
_:rel_foaf:knows_456543456542 <relatedTo> _:alice .
_:rel_foaf:knows_456543456542 <Relation.prefix> _:anothertestontologynamespace_foaf .

_:rel4 <dgraph.type> "Relation" .
_:rel4 <Relation.name> "knows" .
_:rel4 <relatedTo> _:bob .
_:rel4 <relatedTo> _:dave .
_:rel4 <Relation.prefix> _:anothertestontologynamespace_foaf .


_:rel5 <dgraph.type> "Relation" .
_:rel5 <Relation.name> "knows" .
_:rel5 <relatedTo> _:carol .
_:rel5 <relatedTo> _:alice .
_:rel5 <Relation.prefix> _:anothertestontologynamespace_foaf .


_:rel6 <dgraph.type> "Relation" .
_:rel6 <Relation.name> "knows" .
_:rel6 <relatedTo> _:dave .
_:rel6 <relatedTo> _:bob .
_:rel6 <Relation.prefix> _:anothertestontologynamespace_foaf .

_:rel_likes <dgraph.type> "Relation" .
_:rel_likes <Relation.name> "likes" .
_:rel_likes <Relation.prefix> _:anothertestontologynamespace_foaf .
_:rel_likes <relatedTo> _:alice .
_:rel_likes <relatedFrom> _:bob .

_:rel7 <dgraph.type> "Relation" .
_:rel7 <Relation.name> "memberOf" .
_:rel7 <relatedFrom> _:alice .
_:rel7 <relatedTo> _:bookClub .
_:rel7 <Relation.prefix> _:anothertestontologynamespace_schema .

_:rel8 <dgraph.type> "Relation" .
_:rel8 <Relation.name> "memberOf" .
_:rel8 <relatedFrom> _:bob .
_:rel8 <relatedTo> _:chessClub .
_:rel8 <Relation.prefix> _:anothertestontologynamespace_schema .

_:rel9 <dgraph.type> "Relation" .
_:rel9 <Relation.name> "memberOf" .
_:rel9 <relatedFrom> _:carol .
_:rel9 <relatedTo> _:bookClub .
_:rel9 <Relation.prefix> _:anothertestontologynamespace_schema .

_:rel10 <dgraph.type> "Relation" .
_:rel10 <Relation.name> "memberOf" .
_:rel10 <relatedFrom> _:dave .
_:rel10 <relatedTo> _:chessClub .
_:rel10 <Relation.prefix> _:anothertestontologynamespace_schema .
