# --- Ontology declarations ---
_:rel4 <relatedFrom> _:movie1 .
_:rel4 <relatedTo> _:actor2 .
_:rel4 <Relation.prefix> _:ontologiapruebanamespace_schema .

_:rel5 <dgraph.type> "Relation" .
_:rel5 <Relation.name> "actor" .
_:rel5 <relatedFrom> _:movie2 .
_:rel5 <relatedTo> _:actor2 .
_:rel5 <Relation.prefix> _:ontologiapruebanamespace_schema .

_:rel6 <dgraph.type> "Relation" .
_:rel6 <Relation.name> "actor" .
_:rel6 <relatedFrom> _:movie2 .
_:rel6 <relatedTo> _:actor3 .
_:rel6 <Relation.prefix> _:ontologiapruebanamespace_schema .
